epoch,accuracy,loss
0,0.9226155877113342,0.182029128074646
1,0.925537645816803,0.17468872666358948
2,0.9264655709266663,0.17261023819446564
3,0.9269245862960815,0.17159079015254974
4,0.9272701144218445,0.17052604258060455
5,0.9278870820999146,0.169830322265625
6,0.9279759526252747,0.16932497918605804
7,0.9282178282737732,0.16882367432117462
8,0.9284349679946899,0.16820433735847473
9,0.9283609390258789,0.1679217666387558
10,0.9286571145057678,0.16727863252162933
11,0.9286324381828308,0.16725613176822662
12,0.928869366645813,0.1667901575565338
13,0.9289878010749817,0.16630220413208008
14,0.9291161298751831,0.16625529527664185
15,0.9293777346611023,0.16588495671749115
16,0.9296492338180542,0.16556905210018158
17,0.9296541213989258,0.1653803139925003
18,0.9297133684158325,0.16491806507110596
19,0.9295751452445984,0.16483931243419647
20,0.9298367500305176,0.1646372228860855
21,0.9296343922615051,0.1641826033592224
22,0.929831862449646,0.16422683000564575
23,0.9301131963729858,0.16403022408485413
24,0.9304044246673584,0.16354648768901825
25,0.9302908778190613,0.16341866552829742
26,0.9305179119110107,0.16294683516025543
27,0.9302316308021545,0.1627185344696045
28,0.9307942986488342,0.16217443346977234
29,0.9306117296218872,0.16251187026500702
30,0.9309571981430054,0.1627962738275528
31,0.9311447739601135,0.1616348773241043
32,0.930976927280426,0.16160452365875244
33,0.9311793446540833,0.16092854738235474
34,0.9310213923454285,0.16083574295043945
35,0.9314606785774231,0.16055044531822205
36,0.9319592118263245,0.1598202884197235
37,0.9323491454124451,0.15968985855579376
38,0.9320233464241028,0.1592409908771515
39,0.9323046803474426,0.15921887755393982
40,0.9323195219039917,0.1592254340648651
41,0.9321615695953369,0.15870597958564758
42,0.9325811266899109,0.15829090774059296
43,0.9325465559959412,0.15819388628005981
44,0.9327144026756287,0.15775927901268005
45,0.9329315423965454,0.15748748183250427
46,0.9332622289657593,0.15679749846458435
47,0.9331388473510742,0.1566440910100937
48,0.9333264231681824,0.1562328189611435
49,0.9334547519683838,0.15598148107528687
50,0.9336274862289429,0.15571388602256775
51,0.9339286088943481,0.1554790735244751
52,0.9343530535697937,0.15441840887069702
53,0.9340766668319702,0.15430784225463867
54,0.9345752000808716,0.15383882820606232
55,0.9345209002494812,0.15335534512996674
56,0.9344024658203125,0.15353281795978546
57,0.9350588917732239,0.15269123017787933
58,0.9352514147758484,0.15248516201972961
59,0.9350786805152893,0.15214841067790985
60,0.9353106617927551,0.15208519995212555
61,0.9352908730506897,0.15143637359142303
62,0.9352415204048157,0.15144531428813934
63,0.9358042478561401,0.15057188272476196
64,0.9358338117599487,0.15120016038417816
65,0.9356018304824829,0.15106312930583954
66,0.9364409446716309,0.14919234812259674
67,0.9361398816108704,0.14959445595741272
68,0.9365149736404419,0.14880435168743134
69,0.9373590350151062,0.147783562541008
70,0.9367371201515198,0.14795467257499695
71,0.9369345307350159,0.14732763171195984
72,0.9371122121810913,0.14753329753875732
73,0.9375959634780884,0.146659255027771
74,0.9377736449241638,0.14633113145828247
75,0.9377242922782898,0.14587190747261047
76,0.9378427267074585,0.14583255350589752
77,0.9379019737243652,0.14620161056518555
78,0.938563346862793,0.14478100836277008
79,0.9385436177253723,0.1444123089313507
80,0.9388200044631958,0.14376868307590485
81,0.9388151168823242,0.14509747922420502
82,0.9386176466941833,0.14382429420948029
83,0.9391359090805054,0.1429980844259262
84,0.939525842666626,0.14260487258434296
85,0.939441978931427,0.14244364202022552
86,0.9399009943008423,0.14156946539878845
87,0.9397677183151245,0.14188607037067413
88,0.9398022890090942,0.14131279289722443
89,0.9402218461036682,0.14109523594379425
90,0.940587043762207,0.1402338743209839
91,0.9406512379646301,0.14025352895259857
92,0.9408091902732849,0.1396045833826065
93,0.9413077235221863,0.1390102058649063
94,0.941031277179718,0.13898175954818726
95,0.9412385821342468,0.1384972184896469
96,0.9415150284767151,0.1384236216545105
97,0.9406512379646301,0.1402236819267273
98,0.941426157951355,0.13874602317810059
99,0.9419000148773193,0.1367664337158203
100,0.9418506622314453,0.13619297742843628
101,0.9421172142028809,0.13728898763656616
102,0.9423689246177673,0.1360277235507965
103,0.942512035369873,0.1359737664461136
104,0.9428871870040894,0.1356019377708435
105,0.9426108002662659,0.1357119381427765
106,0.9426009058952332,0.13592982292175293
107,0.9433659315109253,0.1340828835964203
108,0.943869411945343,0.1330670863389969
109,0.9436867833137512,0.13372457027435303
110,0.9438496828079224,0.13320907950401306
111,0.9438299536705017,0.13358449935913086
112,0.9438891410827637,0.13287398219108582
113,0.9441457986831665,0.13228347897529602
114,0.943770706653595,0.13271820545196533
115,0.9445752501487732,0.13145877420902252
116,0.9441507458686829,0.131269171833992
117,0.9446789026260376,0.13121363520622253
118,0.944831907749176,0.13103778660297394
119,0.9447233080863953,0.1309271603822708
120,0.945152759552002,0.1307813823223114
121,0.945152759552002,0.12966690957546234
122,0.9450491070747375,0.1310964822769165
123,0.9448714256286621,0.13002565503120422
124,0.9455574750900269,0.12924997508525848
125,0.9455673694610596,0.12850458920001984
126,0.9458042979240417,0.12843288481235504
127,0.94562166929245,0.12799565494060516
128,0.9461004137992859,0.12771762907505035
129,0.9458141326904297,0.1289563924074173
130,0.9469592571258545,0.12660379707813263
131,0.9464163184165955,0.12739650905132294
132,0.9456611275672913,0.13151757419109344
133,0.946139931678772,0.12827375531196594
134,0.9467223286628723,0.12592343986034393
135,0.9464212656021118,0.12693852186203003
136,0.9471814036369324,0.12602274119853973
137,0.9469543099403381,0.12561216950416565
138,0.946756899356842,0.12639445066452026
139,0.9469148516654968,0.12524603307247162
140,0.947077751159668,0.12523947656154633
141,0.9468901753425598,0.12687110900878906
142,0.9475071430206299,0.12457969039678574
143,0.947729229927063,0.12429193407297134
144,0.9476157426834106,0.12406879663467407
145,0.9475071430206299,0.12478889524936676
146,0.9479563236236572,0.12357369065284729
147,0.9476305246353149,0.1233915239572525
148,0.9479612708091736,0.12329810112714767
149,0.9486868381500244,0.12238387763500214
150,0.9484054446220398,0.12290386110544205
151,0.9484400153160095,0.12262672930955887
152,0.9486473202705383,0.12266413122415543
153,0.948716402053833,0.12288627028465271
154,0.9488793015480042,0.12121438980102539
155,0.9484005570411682,0.12351665645837784
156,0.9484646916389465,0.12193071842193604
157,0.9482722282409668,0.12268121540546417
158,0.9487509727478027,0.12395778298377991
159,0.9474478960037231,0.12478680163621902
160,0.9486522674560547,0.12234166264533997
161,0.9494321346282959,0.12080460041761398
162,0.9492495059967041,0.12083505094051361
163,0.9497184157371521,0.12039640545845032
164,0.949086606502533,0.12134083360433578
165,0.9497578740119934,0.12001363933086395
166,0.9493679404258728,0.1208382323384285
167,0.9502712488174438,0.11928004026412964
168,0.9497381448745728,0.1202617958188057
169,0.9494765400886536,0.11981871724128723
170,0.9501577019691467,0.1195838674902916
171,0.9501330256462097,0.11895019561052322
172,0.95009845495224,0.11919714510440826
173,0.9501083493232727,0.11910932511091232
174,0.9499602913856506,0.11926136910915375
175,0.9503255486488342,0.11807175725698471
176,0.9498862028121948,0.1184140220284462
177,0.9504292011260986,0.11843688040971756
178,0.9502959251403809,0.11859692633152008
179,0.9506463408470154,0.1177317202091217
180,0.9506512880325317,0.11828604340553284
181,0.9505525827407837,0.11772262305021286
182,0.9504587650299072,0.11787312477827072
183,0.951134979724884,0.11692630499601364
184,0.9503008127212524,0.11782068759202957
185,0.9513867497444153,0.1159668117761612
186,0.9517568945884705,0.1165250614285469
187,0.9516384601593018,0.11616886407136917
188,0.9513275027275085,0.11603425443172455
189,0.9513965845108032,0.1160697340965271
190,0.9509474635124207,0.11694744229316711
191,0.9517766833305359,0.11578253656625748
192,0.951480507850647,0.11547479778528214
193,0.9513521790504456,0.11628730595111847
194,0.9514064788818359,0.11589554697275162
195,0.9513818025588989,0.11668089777231216
196,0.9522209167480469,0.11444717645645142
197,0.9515150785446167,0.11562828719615936
198,0.9514657258987427,0.11563894152641296
199,0.9519197940826416,0.1150597408413887
200,0.9516631364822388,0.116267628967762
201,0.952517032623291,0.11375167220830917
202,0.9517421126365662,0.11516588181257248
203,0.9517371654510498,0.11581458896398544
204,0.9521320462226868,0.1145956814289093
205,0.9527292847633362,0.1135736033320427
206,0.9526108503341675,0.11305642127990723
207,0.9519691467285156,0.11492539197206497
208,0.9527835845947266,0.11266005784273148
209,0.9523985981941223,0.11420529335737228
210,0.9524973034858704,0.11341569572687149
211,0.9525762796401978,0.11388641595840454
212,0.9532524943351746,0.11246871203184128
213,0.9526749849319458,0.11272361129522324
214,0.9529069662094116,0.11377129703760147
215,0.9533018469810486,0.11192823946475983
216,0.9526947140693665,0.11343556642532349
217,0.9531636238098145,0.11310064792633057
218,0.9531340003013611,0.11189604550600052
219,0.9528230428695679,0.11306299269199371
220,0.9530303478240967,0.1125253289937973
221,0.9540718197822571,0.11100994795560837
222,0.953035295009613,0.11249961704015732
223,0.9532722234725952,0.11107621341943741
224,0.9528921842575073,0.1127302348613739
225,0.9535831809043884,0.11074583232402802
226,0.9536374807357788,0.1120162308216095
227,0.9539188146591187,0.1115853488445282
228,0.9535239338874817,0.11119579523801804
229,0.9538053274154663,0.1120709627866745
230,0.95343017578125,0.11107515543699265
231,0.9539583325386047,0.11136315017938614
232,0.953528881072998,0.111175537109375
233,0.9541507959365845,0.10998334735631943
234,0.9541903138160706,0.11069032549858093
235,0.9539434909820557,0.11066418141126633
236,0.9538348913192749,0.11172115057706833
237,0.9540866613388062,0.11086779087781906
238,0.9541211724281311,0.11049078404903412
239,0.95380038022995,0.11225245147943497
240,0.9544815421104431,0.10944923013448715
241,0.9543827772140503,0.10933338105678558
242,0.9541162848472595,0.1099434420466423
243,0.9544765949249268,0.10930810868740082
244,0.9541261196136475,0.11186719685792923
245,0.9546888470649719,0.10892189294099808
246,0.954392671585083,0.10971691459417343
247,0.9548023343086243,0.10957130789756775
248,0.9541507959365845,0.1096503958106041
249,0.9544716477394104,0.10993155837059021
250,0.95441734790802,0.1093456819653511
251,0.9549948573112488,0.10818611085414886
252,0.9549553394317627,0.10844417661428452
253,0.9546345472335815,0.10891162604093552
254,0.9546246528625488,0.10860976576805115
255,0.9552021622657776,0.10862018167972565
256,0.9550392627716064,0.10762206465005875
257,0.954442024230957,0.10894341766834259
258,0.9545900821685791,0.10996551811695099
259,0.9553897380828857,0.10725226998329163
260,0.9550491571426392,0.10717251151800156
261,0.9552268385887146,0.10739646106958389
262,0.954861581325531,0.10794531553983688
263,0.9556760191917419,0.1072240099310875
264,0.9543581008911133,0.10943480581045151
265,0.9553008675575256,0.10754457861185074
266,0.9550886154174805,0.10813578218221664
267,0.9547430872917175,0.10969161987304688
268,0.9553354382514954,0.10771653056144714
269,0.9556957483291626,0.10730855166912079
270,0.9557055830955505,0.10617710649967194
271,0.9550293684005737,0.10780424624681473
272,0.9553354382514954,0.1081475168466568
273,0.9558191299438477,0.107000932097435
274,0.9556217193603516,0.1065453365445137
275,0.955429196357727,0.10723299533128738
276,0.954886257648468,0.10866605490446091
277,0.9556661248207092,0.1061917394399643
278,0.9560116529464722,0.10558103024959564
279,0.9554538726806641,0.10815004259347916
280,0.9555525779724121,0.10708313435316086
281,0.9558438062667847,0.10572342574596405
282,0.9559820294380188,0.10633645951747894
283,0.9552712440490723,0.10747896879911423
284,0.9558931589126587,0.10611673444509506
285,0.9560560584068298,0.10558928549289703
286,0.9556217193603516,0.1067994013428688
287,0.9561350345611572,0.10573575645685196
288,0.9561054110527039,0.1056603416800499
289,0.9554736018180847,0.10690843313932419
290,0.9562287926673889,0.1058049201965332
291,0.9567075967788696,0.10471037030220032
292,0.9561646580696106,0.10596105456352234
293,0.9556019306182861,0.10629624873399734
294,0.9565101265907288,0.10508272051811218
295,0.9564213156700134,0.10519222915172577
296,0.956317663192749,0.10647163540124893
297,0.9561794400215149,0.10534732043743134
298,0.9559474587440491,0.10561305284500122
299,0.9563226103782654,0.10656711459159851
300,0.956367015838623,0.10551735013723373
301,0.956327497959137,0.1048540323972702
302,0.9559080004692078,0.10520286113023758
303,0.9565792679786682,0.10566888004541397
304,0.9559277296066284,0.10530467331409454
305,0.9562584161758423,0.10474806278944016
306,0.9565842151641846,0.1044553890824318
307,0.9566532969474792,0.1040293276309967
308,0.9565595388412476,0.10426352173089981
309,0.9566039443016052,0.10422003269195557
310,0.9564706683158875,0.10530968755483627
311,0.9564213156700134,0.10463529080152512
312,0.9563916921615601,0.10462205111980438
313,0.956243634223938,0.10398779064416885
314,0.9565150737762451,0.10521257668733597
315,0.9564509391784668,0.10490916669368744
316,0.956687867641449,0.10418472439050674
317,0.9572356939315796,0.10259037464857101
318,0.9567075967788696,0.10402221232652664
319,0.956771731376648,0.10453979671001434
320,0.9571222066879272,0.10339954495429993
321,0.9570136070251465,0.1039121001958847
322,0.9571320414543152,0.10379572212696075
323,0.9568704962730408,0.10385420173406601
324,0.9567766785621643,0.10430296510457993
325,0.9574282169342041,0.10360501706600189
326,0.9567816257476807,0.1040584072470665
327,0.9569296836853027,0.10399485379457474
328,0.9569395780563354,0.10310173779726028
329,0.956663191318512,0.10373282432556152
330,0.9568161964416504,0.10418298840522766
331,0.9570679068565369,0.10450027883052826
332,0.9571666121482849,0.10505928844213486
333,0.9565496444702148,0.10369556397199631
334,0.9573689699172974,0.1024569496512413
335,0.9572110176086426,0.1025567576289177
336,0.9566730260848999,0.10321389883756638
337,0.9570925831794739,0.10298887640237808
338,0.9570283889770508,0.1035335585474968
339,0.9575960636138916,0.10160405188798904
340,0.9574381113052368,0.10212802141904831
341,0.9569247364997864,0.10268609970808029
342,0.9577934741973877,0.10255315154790878
343,0.9575515985488892,0.10226446390151978
344,0.9571765065193176,0.10291481763124466
345,0.9576552510261536,0.10291815549135208
346,0.9574972987174988,0.10133867710828781
347,0.9574479460716248,0.10213582962751389
348,0.9573097825050354,0.10409724712371826
349,0.9577144980430603,0.10259956121444702
350,0.9578971266746521,0.102235808968544
351,0.9574282169342041,0.10202260315418243
352,0.9573887586593628,0.1015397310256958
353,0.9575960636138916,0.10285504162311554
354,0.9575269222259521,0.10200811177492142
355,0.9578230977058411,0.10208325833082199
356,0.9576207399368286,0.10185837000608444
357,0.9573640823364258,0.10536926984786987
358,0.957798421382904,0.10163744539022446
359,0.9576256275177002,0.10117635875940323
360,0.9578773975372314,0.10204658657312393
361,0.9578527212142944,0.10205965489149094
362,0.957329511642456,0.10262797027826309
363,0.9578132033348083,0.1013563722372055
364,0.9580797553062439,0.10221191495656967
365,0.9575022459030151,0.10153572261333466
366,0.9579119086265564,0.10183624923229218
367,0.9580945372581482,0.10093117505311966
368,0.9578576683998108,0.10134582221508026
369,0.9573245644569397,0.10398700833320618
370,0.9580550789833069,0.09995976090431213
371,0.9578872323036194,0.10123974829912186
372,0.9581093788146973,0.10121461004018784
373,0.9579316973686218,0.10057567805051804
374,0.9578477740287781,0.10144434124231339
375,0.9583166837692261,0.1001618504524231
376,0.9578675031661987,0.1012810692191124
377,0.9580797553062439,0.10122009366750717
378,0.9581143260002136,0.10027790069580078
379,0.958252489566803,0.10034871101379395
380,0.9582377076148987,0.10074181109666824
381,0.958203136920929,0.10099973529577255
382,0.9584993124008179,0.10056240111589432
383,0.9581636786460876,0.10080184787511826
384,0.9585733413696289,0.0992816612124443
385,0.958203136920929,0.10020573437213898
386,0.9587658643722534,0.0989636704325676
387,0.9581291079521179,0.10119971632957458
388,0.9582228660583496,0.0998741015791893
389,0.9583067893981934,0.1002434715628624
390,0.9582377076148987,0.10060086846351624
391,0.9581340551376343,0.10036609321832657
392,0.9584943652153015,0.0999751165509224
393,0.9581587314605713,0.1002732664346695
394,0.9577144980430603,0.10253028571605682
395,0.9583907127380371,0.09958233684301376
396,0.9582130312919617,0.10052423179149628
397,0.958696722984314,0.09942588955163956
398,0.9584549069404602,0.10034047812223434
399,0.9582969546318054,0.09984312206506729
400,0.9589435458183289,0.09916314482688904
401,0.9582327604293823,0.10033034533262253
402,0.9591310620307922,0.09937843680381775
403,0.9584054946899414,0.09980796277523041
404,0.9581390023231506,0.09921491146087646
405,0.9585190415382385,0.10017085075378418
406,0.9587609171867371,0.09924323111772537
407,0.9585091471672058,0.10014194995164871
408,0.958820104598999,0.09883321076631546
409,0.9587658643722534,0.09893114864826202
410,0.9585338234901428,0.10053100436925888
411,0.9587806463241577,0.09902877360582352
412,0.95827716588974,0.10190977156162262
413,0.9582623839378357,0.099727101624012
414,0.9586325883865356,0.10003964602947235
415,0.9590126276016235,0.09849689155817032
416,0.9590027332305908,0.09965171664953232
417,0.9586079120635986,0.10015245527029037
418,0.9592248797416687,0.09806112200021744
419,0.958820104598999,0.09910484403371811
420,0.9585338234901428,0.09996795654296875
421,0.9584746360778809,0.10099593549966812
422,0.9588842988014221,0.09919685125350952
423,0.9588990807533264,0.09764610230922699
424,0.9586079120635986,0.09952190518379211
425,0.9586670994758606,0.0986461192369461
426,0.9585387706756592,0.10048093646764755
427,0.9585140943527222,0.10138808935880661
428,0.9588003754615784,0.09939911961555481
429,0.9588003754615784,0.09816330671310425
430,0.959165632724762,0.09777485579252243
431,0.9587609171867371,0.09897542744874954
432,0.9588990807533264,0.0988018810749054
433,0.9585634469985962,0.1000450924038887
434,0.9593482613563538,0.09805472195148468
435,0.9585782885551453,0.10025613009929657
436,0.9590225219726562,0.09876035898923874
437,0.9591360092163086,0.09784834086894989
438,0.958672046661377,0.10230159014463425
439,0.9593581557273865,0.0973188653588295
440,0.9591063857078552,0.09905513375997543
441,0.9587164521217346,0.09975022822618484
442,0.9589040279388428,0.09784939140081406
443,0.959165632724762,0.098683200776577
444,0.9588398933410645,0.09978954493999481
445,0.9591606855392456,0.09894555807113647
446,0.9589237570762634,0.09933531284332275
447,0.9591508507728577,0.09819769114255905
448,0.9590027332305908,0.09840100258588791
449,0.9591014981269836,0.0990852415561676
450,0.9595161080360413,0.09793948382139206
451,0.9589780569076538,0.09695735573768616
452,0.9585486650466919,0.10069926828145981
453,0.959214985370636,0.09833008795976639
454,0.9591952562332153,0.09717931598424911
455,0.9590866565704346,0.09941820800304413
456,0.9594420790672302,0.09757691621780396
457,0.9589385986328125,0.09873798489570618
458,0.9594075083732605,0.09800955653190613
459,0.9598961472511292,0.09704946726560593
460,0.9596394896507263,0.09663739800453186
461,0.9591853618621826,0.0980391725897789
462,0.9589731693267822,0.09919700771570206
463,0.9594173431396484,0.09763852506875992
464,0.9588892459869385,0.10065654665231705
465,0.9598813652992249,0.09627038240432739
466,0.9596789479255676,0.09647685289382935
467,0.9593679904937744,0.09760697185993195
468,0.9593186378479004,0.0969274565577507
469,0.9579908847808838,0.10221614688634872
470,0.9597283005714417,0.09695758670568466
471,0.9588003754615784,0.09970533847808838
472,0.9594173431396484,0.09701013565063477
473,0.959733247756958,0.09673694521188736
474,0.9592594504356384,0.09762737900018692
475,0.958820104598999,0.10040173679590225
476,0.9594864845275879,0.09751246124505997
477,0.9590866565704346,0.09819230437278748
478,0.9600244760513306,0.09684980660676956
479,0.959782600402832,0.09626808017492294
480,0.95926433801651,0.09892796725034714
481,0.9591508507728577,0.09853556752204895
482,0.9590718746185303,0.09793252497911453
483,0.959674060344696,0.0972149595618248
484,0.9599751234054565,0.09668243676424026
485,0.9595555663108826,0.09680404514074326
486,0.9597924947738647,0.09707459062337875
487,0.9594272375106812,0.09744274616241455
488,0.9598813652992249,0.0964454710483551
489,0.9595901370048523,0.09686440974473953
490,0.9594963192939758,0.09766873717308044
491,0.9594272375106812,0.09720825403928757
492,0.9602959752082825,0.09584784507751465
493,0.9595012664794922,0.09706831723451614
494,0.95963454246521,0.09828280657529831
495,0.9599208235740662,0.0981447845697403
496,0.9596691131591797,0.09629789739847183
497,0.959313690662384,0.0966988056898117
498,0.9598714709281921,0.09644188731908798
499,0.9595111608505249,0.09812381863594055
500,0.9597924947738647,0.09723325818777084
